Training: 2025-04-08 23:08:25,121-rank_id: 0
/afs/crc.nd.edu/user/j/jporubci/Private/ArcIris2/.venv/lib64/python3.9/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
Training: 2025-04-08 23:12:18,068-: margin_list              (1.0, 0.5, 0.0)
Training: 2025-04-08 23:12:18,068-: network                  convnext_tiny
Training: 2025-04-08 23:12:18,068-: resume                   False
Training: 2025-04-08 23:12:18,068-: save_all_states          True
Training: 2025-04-08 23:12:18,068-: output                   work_dirs/convnext_tiny
Training: 2025-04-08 23:12:18,068-: embedding_size           512
Training: 2025-04-08 23:12:18,068-: sample_rate              1.0
Training: 2025-04-08 23:12:18,068-: interclass_filtering_threshold0
Training: 2025-04-08 23:12:18,068-: fp16                     True
Training: 2025-04-08 23:12:18,068-: batch_size               128
Training: 2025-04-08 23:12:18,068-: optimizer                adamw
Training: 2025-04-08 23:12:18,068-: lr                       0.001
Training: 2025-04-08 23:12:18,068-: momentum                 0.9
Training: 2025-04-08 23:12:18,068-: weight_decay             0.01
Training: 2025-04-08 23:12:18,068-: verbose                  2000
Training: 2025-04-08 23:12:18,068-: frequent                 10
Training: 2025-04-08 23:12:18,068-: dali                     False
Training: 2025-04-08 23:12:18,068-: dali_aug                 False
Training: 2025-04-08 23:12:18,068-: gradient_acc             1
Training: 2025-04-08 23:12:18,069-: seed                     2048
Training: 2025-04-08 23:12:18,069-: num_workers              2
Training: 2025-04-08 23:12:18,069-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2025-04-08 23:12:18,069-: suffix_run_name          None
Training: 2025-04-08 23:12:18,069-: using_wandb              False
Training: 2025-04-08 23:12:18,069-: wandb_entity             entity
Training: 2025-04-08 23:12:18,069-: wandb_project            project
Training: 2025-04-08 23:12:18,069-: wandb_log_all            True
Training: 2025-04-08 23:12:18,069-: save_artifacts           False
Training: 2025-04-08 23:12:18,069-: wandb_resume             False
Training: 2025-04-08 23:12:18,069-: train_dir                /project01/cvrl/jporubci/ArcIris Dataset/train
Training: 2025-04-08 23:12:18,069-: val_dir                  /project01/cvrl/jporubci/ArcIris Dataset/val
Training: 2025-04-08 23:12:18,069-: test_dir                 /project01/cvrl/jporubci/ArcIris Dataset/test
Training: 2025-04-08 23:12:18,069-: rec                      .
Training: 2025-04-08 23:12:18,069-: num_classes              2071
Training: 2025-04-08 23:12:18,069-: num_image                182644
Training: 2025-04-08 23:12:18,069-: num_epoch                200
Training: 2025-04-08 23:12:18,069-: warmup_epoch             0
Training: 2025-04-08 23:12:18,069-: val_targets              ['val.bin']
Training: 2025-04-08 23:12:18,069-: debug                    True
Training: 2025-04-08 23:12:18,069-: total_batch_size         128
Training: 2025-04-08 23:12:18,069-: warmup_step              0
Training: 2025-04-08 23:12:18,069-: total_step               285200
/afs/crc.nd.edu/user/j/jporubci/Private/ArcIris2/.venv/lib64/python3.9/site-packages/torch/optim/lr_scheduler.py:227: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
images_and_masks_tensor.shape: torch.Size([2, 8192, 1, 64, 512])
image_0.shape: torch.Size([1, 64, 512])
image_0.min(): 0.0
image_0.max(): 1.0
mask_0.shape: torch.Size([1, 64, 512])
mask_0.min(): 0.0
mask_0.max(): 1.0
image_1.shape: torch.Size([1, 64, 512])
image_1.min(): 0.1725490242242813
image_1.max(): 1.0
mask_1.shape: torch.Size([1, 64, 512])
mask_1.min(): 0.0
mask_1.max(): 1.0
issame[0]: True
batch.device: cuda:0
image_tensor.device: cuda:0
image_tensor.shape: torch.Size([3, 64, 512])
image_tensor.shape: torch.Size([3, 64, 512])
image_tensor.min(): -0.9999833106994629
image_tensor.max(): 0.9996132850646973
Training: 2025-04-08 23:14:15,911-Speed 28.38 samples/sec   Loss 41.9314   LearningRate 0.001000   Epoch: 0   Global Step: 20   Fp16 Grad Scale: 8192   Required: 389 hours
Training: 2025-04-08 23:31:00,201-Speed 28.75 samples/sec   Loss 38.7992   LearningRate 0.000999   Epoch: 0   Global Step: 250   Fp16 Grad Scale: 16384   Required: 349 hours
Training: 2025-04-08 23:31:47,447-Speed 27.09 samples/sec   Loss 38.8278   LearningRate 0.000999   Epoch: 0   Global Step: 260   Fp16 Grad Scale: 16384   Required: 350 hours
Training: 2025-04-08 23:32:28,208-Speed 31.40 samples/sec   Loss 38.3460   LearningRate 0.000999   Epoch: 0   Global Step: 270   Fp16 Grad Scale: 16384   Required: 349 hours
Training: 2025-04-08 23:33:07,820-Speed 32.31 samples/sec   Loss 38.4062   LearningRate 0.000999   Epoch: 0   Global Step: 280   Fp16 Grad Scale: 16384   Required: 348 hours
Training: 2025-04-08 23:33:50,725-Speed 29.83 samples/sec   Loss 37.8032   LearningRate 0.000999   Epoch: 0   Global Step: 290   Fp16 Grad Scale: 16384   Required: 348 hours
Training: 2025-04-08 23:34:31,695-Speed 31.24 samples/sec   Loss 38.0162   LearningRate 0.000999   Epoch: 0   Global Step: 300   Fp16 Grad Scale: 16384   Required: 347 hours
Training: 2025-04-08 23:35:12,825-Speed 31.12 samples/sec   Loss 37.7199   LearningRate 0.000999   Epoch: 0   Global Step: 310   Fp16 Grad Scale: 16384   Required: 346 hours
Training: 2025-04-08 23:35:57,397-Speed 28.72 samples/sec   Loss 37.7493   LearningRate 0.000999   Epoch: 0   Global Step: 320   Fp16 Grad Scale: 16384   Required: 346 hours
Training: 2025-04-08 23:36:40,187-Speed 29.91 samples/sec   Loss 37.5231   LearningRate 0.000999   Epoch: 0   Global Step: 330   Fp16 Grad Scale: 16384   Required: 346 hours
Training: 2025-04-08 23:37:23,766-Speed 29.37 samples/sec   Loss 37.2394   LearningRate 0.000999   Epoch: 0   Global Step: 340   Fp16 Grad Scale: 16384   Required: 346 hours
Training: 2025-04-08 23:38:04,738-Speed 31.24 samples/sec   Loss 37.1936   LearningRate 0.000999   Epoch: 0   Global Step: 350   Fp16 Grad Scale: 8192   Required: 345 hours
Training: 2025-04-08 23:38:45,971-Speed 31.04 samples/sec   Loss 36.9584   LearningRate 0.000999   Epoch: 0   Global Step: 360   Fp16 Grad Scale: 8192   Required: 345 hours
Training: 2025-04-08 23:39:28,807-Speed 29.88 samples/sec   Loss 36.8180   LearningRate 0.000999   Epoch: 0   Global Step: 370   Fp16 Grad Scale: 8192   Required: 345 hours
Training: 2025-04-08 23:40:09,247-Speed 31.65 samples/sec   Loss 36.3893   LearningRate 0.000999   Epoch: 0   Global Step: 380   Fp16 Grad Scale: 8192   Required: 344 hours
Training: 2025-04-08 23:40:49,503-Speed 31.80 samples/sec   Loss 36.0821   LearningRate 0.000999   Epoch: 0   Global Step: 390   Fp16 Grad Scale: 8192   Required: 343 hours
Training: 2025-04-08 23:41:30,196-Speed 31.46 samples/sec   Loss 36.1716   LearningRate 0.000999   Epoch: 0   Global Step: 400   Fp16 Grad Scale: 8192   Required: 343 hours
Training: 2025-04-08 23:42:11,230-Speed 31.19 samples/sec   Loss 35.6787   LearningRate 0.000999   Epoch: 0   Global Step: 410   Fp16 Grad Scale: 8192   Required: 342 hours
Training: 2025-04-08 23:42:51,816-Speed 31.54 samples/sec   Loss 35.4650   LearningRate 0.000999   Epoch: 0   Global Step: 420   Fp16 Grad Scale: 8192   Required: 342 hours
Training: 2025-04-08 23:43:36,840-Speed 28.43 samples/sec   Loss 35.5792   LearningRate 0.000998   Epoch: 0   Global Step: 430   Fp16 Grad Scale: 8192   Required: 342 hours
Training: 2025-04-08 23:44:17,453-Speed 31.52 samples/sec   Loss 35.2015   LearningRate 0.000998   Epoch: 0   Global Step: 440   Fp16 Grad Scale: 8192   Required: 342 hours
Training: 2025-04-08 23:44:57,265-Speed 32.15 samples/sec   Loss 35.0459   LearningRate 0.000998   Epoch: 0   Global Step: 450   Fp16 Grad Scale: 16384   Required: 341 hours
Training: 2025-04-08 23:45:36,272-Speed 32.82 samples/sec   Loss 34.7381   LearningRate 0.000998   Epoch: 0   Global Step: 460   Fp16 Grad Scale: 16384   Required: 340 hours
Training: 2025-04-08 23:46:15,229-Speed 32.86 samples/sec   Loss 34.6259   LearningRate 0.000998   Epoch: 0   Global Step: 470   Fp16 Grad Scale: 16384   Required: 340 hours
Training: 2025-04-08 23:46:57,547-Speed 30.25 samples/sec   Loss 34.0045   LearningRate 0.000998   Epoch: 0   Global Step: 480   Fp16 Grad Scale: 16384   Required: 340 hours
Training: 2025-04-08 23:47:36,578-Speed 32.80 samples/sec   Loss 34.4239   LearningRate 0.000998   Epoch: 0   Global Step: 490   Fp16 Grad Scale: 8192   Required: 339 hours
Training: 2025-04-08 23:48:15,437-Speed 32.94 samples/sec   Loss 33.9482   LearningRate 0.000998   Epoch: 0   Global Step: 500   Fp16 Grad Scale: 8192   Required: 338 hours
Training: 2025-04-08 23:48:54,031-Speed 33.17 samples/sec   Loss 34.0649   LearningRate 0.000998   Epoch: 0   Global Step: 510   Fp16 Grad Scale: 8192   Required: 338 hours
Training: 2025-04-08 23:49:36,928-Speed 29.84 samples/sec   Loss 33.7203   LearningRate 0.000998   Epoch: 0   Global Step: 520   Fp16 Grad Scale: 8192   Required: 338 hours
Training: 2025-04-08 23:50:17,086-Speed 31.87 samples/sec   Loss 33.6089   LearningRate 0.000998   Epoch: 0   Global Step: 530   Fp16 Grad Scale: 8192   Required: 337 hours
Training: 2025-04-08 23:51:01,029-Speed 29.13 samples/sec   Loss 33.7906   LearningRate 0.000998   Epoch: 0   Global Step: 540   Fp16 Grad Scale: 8192   Required: 337 hours
Training: 2025-04-08 23:51:43,916-Speed 29.85 samples/sec   Loss 33.3167   LearningRate 0.000998   Epoch: 0   Global Step: 550   Fp16 Grad Scale: 8192   Required: 337 hours
Training: 2025-04-08 23:52:30,884-Speed 27.25 samples/sec   Loss 32.8783   LearningRate 0.000998   Epoch: 0   Global Step: 560   Fp16 Grad Scale: 8192   Required: 338 hours
Training: 2025-04-08 23:53:12,402-Speed 30.83 samples/sec   Loss 33.0208   LearningRate 0.000998   Epoch: 0   Global Step: 570   Fp16 Grad Scale: 8192   Required: 338 hours
Training: 2025-04-08 23:53:52,635-Speed 31.82 samples/sec   Loss 32.8124   LearningRate 0.000998   Epoch: 0   Global Step: 580   Fp16 Grad Scale: 8192   Required: 337 hours
Training: 2025-04-08 23:54:34,585-Speed 30.51 samples/sec   Loss 31.8901   LearningRate 0.000998   Epoch: 0   Global Step: 590   Fp16 Grad Scale: 16384   Required: 337 hours
Training: 2025-04-08 23:55:15,653-Speed 31.17 samples/sec   Loss 32.2753   LearningRate 0.000998   Epoch: 0   Global Step: 600   Fp16 Grad Scale: 16384   Required: 337 hours
Training: 2025-04-08 23:55:55,310-Speed 32.28 samples/sec   Loss 31.9087   LearningRate 0.000998   Epoch: 0   Global Step: 610   Fp16 Grad Scale: 8192   Required: 337 hours
Training: 2025-04-08 23:56:38,664-Speed 29.53 samples/sec   Loss 32.0412   LearningRate 0.000998   Epoch: 0   Global Step: 620   Fp16 Grad Scale: 8192   Required: 337 hours
Training: 2025-04-08 23:57:19,399-Speed 31.42 samples/sec   Loss 31.2303   LearningRate 0.000998   Epoch: 0   Global Step: 630   Fp16 Grad Scale: 8192   Required: 337 hours
Training: 2025-04-08 23:57:59,337-Speed 32.05 samples/sec   Loss 31.6045   LearningRate 0.000998   Epoch: 0   Global Step: 640   Fp16 Grad Scale: 8192   Required: 336 hours
Training: 2025-04-08 23:58:39,750-Speed 31.67 samples/sec   Loss 30.8931   LearningRate 0.000998   Epoch: 0   Global Step: 650   Fp16 Grad Scale: 8192   Required: 336 hours
Training: 2025-04-08 23:59:18,738-Speed 32.83 samples/sec   Loss 31.1302   LearningRate 0.000998   Epoch: 0   Global Step: 660   Fp16 Grad Scale: 8192   Required: 336 hours
Training: 2025-04-08 23:59:58,601-Speed 32.11 samples/sec   Loss 30.5564   LearningRate 0.000998   Epoch: 0   Global Step: 670   Fp16 Grad Scale: 8192   Required: 335 hours
Training: 2025-04-09 00:00:45,897-Speed 27.06 samples/sec   Loss 30.6454   LearningRate 0.000998   Epoch: 0   Global Step: 680   Fp16 Grad Scale: 8192   Required: 336 hours
Training: 2025-04-09 00:01:23,927-Speed 33.66 samples/sec   Loss 29.5524   LearningRate 0.000998   Epoch: 0   Global Step: 690   Fp16 Grad Scale: 8192   Required: 335 hours
Training: 2025-04-09 00:02:06,752-Speed 29.89 samples/sec   Loss 29.9367   LearningRate 0.000998   Epoch: 0   Global Step: 700   Fp16 Grad Scale: 8192   Required: 335 hours
Training: 2025-04-09 00:02:45,465-Speed 33.06 samples/sec   Loss 29.2506   LearningRate 0.000998   Epoch: 0   Global Step: 710   Fp16 Grad Scale: 16384   Required: 335 hours
Training: 2025-04-09 00:03:23,130-Speed 33.98 samples/sec   Loss 29.1294   LearningRate 0.000997   Epoch: 0   Global Step: 720   Fp16 Grad Scale: 8192   Required: 334 hours
Training: 2025-04-09 00:04:02,839-Speed 32.24 samples/sec   Loss 28.6451   LearningRate 0.000997   Epoch: 0   Global Step: 730   Fp16 Grad Scale: 8192   Required: 334 hours
Training: 2025-04-09 00:04:40,927-Speed 33.61 samples/sec   Loss 28.9448   LearningRate 0.000997   Epoch: 0   Global Step: 740   Fp16 Grad Scale: 8192   Required: 334 hours
Training: 2025-04-09 00:05:19,172-Speed 33.47 samples/sec   Loss 28.6428   LearningRate 0.000997   Epoch: 0   Global Step: 750   Fp16 Grad Scale: 8192   Required: 333 hours
Training: 2025-04-09 00:05:57,119-Speed 33.73 samples/sec   Loss 27.5678   LearningRate 0.000997   Epoch: 0   Global Step: 760   Fp16 Grad Scale: 8192   Required: 333 hours
Training: 2025-04-09 00:06:34,506-Speed 34.24 samples/sec   Loss 27.2339   LearningRate 0.000997   Epoch: 0   Global Step: 770   Fp16 Grad Scale: 8192   Required: 332 hours
Training: 2025-04-09 00:07:13,818-Speed 32.56 samples/sec   Loss 26.3624   LearningRate 0.000997   Epoch: 0   Global Step: 780   Fp16 Grad Scale: 8192   Required: 332 hours
Training: 2025-04-09 00:07:50,933-Speed 34.49 samples/sec   Loss 25.8919   LearningRate 0.000997   Epoch: 0   Global Step: 790   Fp16 Grad Scale: 8192   Required: 331 hours
Training: 2025-04-09 00:08:28,415-Speed 34.15 samples/sec   Loss 26.3062   LearningRate 0.000997   Epoch: 0   Global Step: 800   Fp16 Grad Scale: 8192   Required: 331 hours
Training: 2025-04-09 00:09:03,903-Speed 36.07 samples/sec   Loss 25.5541   LearningRate 0.000997   Epoch: 0   Global Step: 810   Fp16 Grad Scale: 8192   Required: 330 hours
Training: 2025-04-09 00:09:41,692-Speed 33.87 samples/sec   Loss 26.1713   LearningRate 0.000997   Epoch: 0   Global Step: 820   Fp16 Grad Scale: 16384   Required: 330 hours
Training: 2025-04-09 00:10:17,881-Speed 35.37 samples/sec   Loss 25.1484   LearningRate 0.000997   Epoch: 0   Global Step: 830   Fp16 Grad Scale: 16384   Required: 329 hours
Training: 2025-04-09 00:10:54,970-Speed 34.51 samples/sec   Loss 24.5948   LearningRate 0.000997   Epoch: 0   Global Step: 840   Fp16 Grad Scale: 16384   Required: 329 hours
Training: 2025-04-09 00:11:30,334-Speed 36.20 samples/sec   Loss 24.2818   LearningRate 0.000997   Epoch: 0   Global Step: 850   Fp16 Grad Scale: 16384   Required: 328 hours
Training: 2025-04-09 00:12:08,197-Speed 33.81 samples/sec   Loss 24.5820   LearningRate 0.000997   Epoch: 0   Global Step: 860   Fp16 Grad Scale: 16384   Required: 328 hours
Training: 2025-04-09 00:12:44,492-Speed 35.27 samples/sec   Loss 23.8718   LearningRate 0.000997   Epoch: 0   Global Step: 870   Fp16 Grad Scale: 16384   Required: 328 hours
Training: 2025-04-09 00:13:21,413-Speed 34.67 samples/sec   Loss 23.2613   LearningRate 0.000997   Epoch: 0   Global Step: 880   Fp16 Grad Scale: 16384   Required: 327 hours
Training: 2025-04-09 00:13:56,197-Speed 36.80 samples/sec   Loss 23.3300   LearningRate 0.000997   Epoch: 0   Global Step: 890   Fp16 Grad Scale: 16384   Required: 327 hours
Training: 2025-04-09 00:14:29,692-Speed 38.21 samples/sec   Loss 22.8707   LearningRate 0.000997   Epoch: 0   Global Step: 900   Fp16 Grad Scale: 16384   Required: 326 hours
Training: 2025-04-09 00:15:04,555-Speed 36.72 samples/sec   Loss 23.3328   LearningRate 0.000997   Epoch: 0   Global Step: 910   Fp16 Grad Scale: 16384   Required: 325 hours
Training: 2025-04-09 00:15:38,945-Speed 37.22 samples/sec   Loss 22.0710   LearningRate 0.000997   Epoch: 0   Global Step: 920   Fp16 Grad Scale: 32768   Required: 325 hours
Training: 2025-04-09 00:16:13,261-Speed 37.30 samples/sec   Loss 21.7668   LearningRate 0.000997   Epoch: 0   Global Step: 930   Fp16 Grad Scale: 16384   Required: 324 hours
Training: 2025-04-09 00:16:49,125-Speed 35.69 samples/sec   Loss 21.5333   LearningRate 0.000997   Epoch: 0   Global Step: 940   Fp16 Grad Scale: 16384   Required: 324 hours
Training: 2025-04-09 00:17:25,960-Speed 34.75 samples/sec   Loss 21.0897   LearningRate 0.000997   Epoch: 0   Global Step: 950   Fp16 Grad Scale: 16384   Required: 323 hours
Training: 2025-04-09 00:17:59,977-Speed 37.63 samples/sec   Loss 21.4359   LearningRate 0.000997   Epoch: 0   Global Step: 960   Fp16 Grad Scale: 16384   Required: 323 hours
Training: 2025-04-09 00:18:34,522-Speed 37.05 samples/sec   Loss 21.0839   LearningRate 0.000997   Epoch: 0   Global Step: 970   Fp16 Grad Scale: 16384   Required: 322 hours
Training: 2025-04-09 00:19:09,156-Speed 36.96 samples/sec   Loss 20.8306   LearningRate 0.000997   Epoch: 0   Global Step: 980   Fp16 Grad Scale: 16384   Required: 322 hours
Training: 2025-04-09 00:19:43,320-Speed 37.47 samples/sec   Loss 20.2622   LearningRate 0.000997   Epoch: 0   Global Step: 990   Fp16 Grad Scale: 16384   Required: 321 hours
Training: 2025-04-09 00:20:18,063-Speed 36.84 samples/sec   Loss 19.9517   LearningRate 0.000996   Epoch: 0   Global Step: 1000   Fp16 Grad Scale: 16384   Required: 321 hours
Training: 2025-04-09 00:20:51,801-Speed 37.94 samples/sec   Loss 19.6608   LearningRate 0.000996   Epoch: 0   Global Step: 1010   Fp16 Grad Scale: 16384   Required: 320 hours
Training: 2025-04-09 00:21:26,719-Speed 36.66 samples/sec   Loss 19.9150   LearningRate 0.000996   Epoch: 0   Global Step: 1020   Fp16 Grad Scale: 16384   Required: 320 hours
Training: 2025-04-09 00:21:59,519-Speed 39.02 samples/sec   Loss 19.0867   LearningRate 0.000996   Epoch: 0   Global Step: 1030   Fp16 Grad Scale: 16384   Required: 319 hours
Training: 2025-04-09 00:22:32,978-Speed 38.26 samples/sec   Loss 18.4422   LearningRate 0.000996   Epoch: 0   Global Step: 1040   Fp16 Grad Scale: 16384   Required: 319 hours
Training: 2025-04-09 00:23:06,486-Speed 38.20 samples/sec   Loss 19.4356   LearningRate 0.000996   Epoch: 0   Global Step: 1050   Fp16 Grad Scale: 16384   Required: 318 hours
